nohup: ignoring input
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:26:56 - INFO - CLI overrides on model YAML model_args.tse_model: visual.features: muse_visual.enabled=True blaze_visual.enabled=False; separator.causal=False
2026-05-18 18:26:56 - INFO - Online mix flags: deterministic=True av_align=True force_two_speaker=False clean_dry=False noise_prob=0.0 reverb_prob=0.0 snr_range=[-5.0, 10.0] gain_range=[-12.0, 0.0] dist=[0.0, 1.0, 0.0]
2026-05-18 18:28:11 - INFO - [online_multi_dataset] VoxCeleb2-style scan: 5994 speakers, 1091725 clips
2026-05-18 18:28:11 - INFO - [online_multi_dataset] LRS3: lrs3_root ends with subset 'trainval' — scanning /F00120240032/lrs3/trainval directly (avoid .../trainval/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] LRS3: subsets=('trainval',) -> 4004 speakers, 31982 clips (/F00120240032/lrs3/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged train inventory: 7998 speakers, 902402 clips
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged val inventory: 2000 speakers, 221305 clips
2026-05-18 18:28:15 - INFO - tse_model: TSE_BSRNN_VISUAL, params: 34.00M
2026-05-18 18:28:15 - INFO - train: OnlineMixIterableDataset multi-source use_voxceleb2=True use_lrs3=True use_chinese_lips=False mp4_dir_of_voxceleb2='/F00120240032/voxceleb2_zk_mixture/mp4/train' lrs3_root='/F00120240032/lrs3/trainval' chinese_lips_root='/F00120240032/Chinese_lips' train_speaker_fraction=0.8 train_speakers=7998 val_speakers=2000 skip_visual_decode=False visual_resize=224 visual_spatial_size=(224, 224) visual_max_frames=75
2026-05-18 18:28:15 - INFO - Note: collate expands along speakers, so effective rows per micro-batch ≈ sum of num_speaker per mixture; 3–4-speaker mixes use more VRAM than offline with the same per_device_train_batch_size. Use --visual_max_frames, --visual_resize (multi-corpus), --num_speakers_distribution / --num_speakers_max, or --bf16 to reduce memory.
2026-05-18 18:28:15 - INFO - online val: train_mixtures/epoch=60000 val_mixtures/epoch=3000 (default ratio 20k:5k unless overridden)
2026-05-18 18:28:15 - INFO - loss: SISDR_MRSTFT
2026-05-18 18:28:15 - INFO - epoch_iter: 20000, val_iter: 1000, num_train_epochs: 200000.0
2026-05-18 18:28:15 - INFO - world_size: 1, batch_size/gpu: 3
2026-05-18 18:28:15 - INFO - DataLoader num_workers=2 prefetch_factor=1 persistent_workers=True worker_start_method='spawn' visual_torchcodec_cuda=True (spawn avoids fork-after-CUDA in workers; tensors still use /dev/shm — RuntimeError shm → workers 0 or larger --shm-size)
2026-05-18 18:28:16 - INFO - [OnlineMixIterableDataset] fast-forward armed: 9600 samples (batch_size=3) will use audio-only pipeline
2026-05-18 18:28:16 - INFO - [resume] checkpoint /maduo/exp/wesep_wenet/TSE_BSRNN_VISUAL_stage111_av_align_debug2/checkpoint-12900: global_step=12900, steps_in_epoch=3200, skip_samples=9600 (audio-only fast-forward armed on train_dataset)
   0%|          | 0/200000 [00:00<?, ?it/s]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:31:17 - INFO - [fast-forward] worker 0: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:17 - INFO - [fast-forward] worker 1: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:30 - INFO - First train batch (collated) shapes:
  key: <len 6>
  num_speaker: <len 6>
  spk: <len 6>
  visual_aux: (6, 224, 224, 3, 75)
  wav_mix: (6, 1, 48000)
  wav_target: (6, 1, 48000)
2026-05-18 18:31:30 - INFO - First train batch — DataLoader mixtures/step (per_device_train_batch_size)=3; per-mix num_speaker=[2, 2, 2] (len=3); after tse_collate_fn speaker-axis expand, model batch dim B_eff=sum(num_speaker)=6 (= mix/target leading dim).
2026-05-18 18:31:30 - INFO - First train batch → model forward: mix.shape=(6, 1, 48000) cues.shapes=[(6, 224, 224, 3, 75)] target.shape=(6, 1, 48000)
   6%|▋         | 12901/200000 [03:24<49:29, 63.00it/s]   6%|▋         | 12902/200000 [03:40<49:29, 63.00it/s]   6%|▋         | 12903/200000 [03:48<57:35, 54.14it/s]   6%|▋         | 12904/200000 [03:59<1:03:02, 49.46it/s]   6%|▋         | 12905/200000 [04:10<1:10:52, 44.00it/s]   6%|▋         | 12906/200000 [04:21<1:21:34, 38.23it/s]   6%|▋         | 12907/200000 [04:32<1:37:22, 32.02it/s]   6%|▋         | 12908/200000 [04:46<2:06:33, 24.64it/s]   6%|▋         | 12909/200000 [04:58<2:40:23, 19.44it/s]   6%|▋         | 12910/200000 [05:16<3:55:26, 13.24it/s]   6%|▋         | 12911/200000 [05:29<5:15:31,  9.88it/s]   6%|▋         | 12912/200000 [05:49<8:02:28,  6.46it/s]   6%|▋         | 12913/200000 [06:03<10:45:25,  4.83it/s]   6%|▋         | 12914/200000 [06:22<16:23:12,  3.17it/s]   6%|▋         | 12915/200000 [06:36<21:50:44,  2.38it/s]   6%|▋         | 12916/200000 [06:56<33:00:28,  1.57it/s]   6%|▋         | 12917/200000 [07:10<43:47:27,  1.19it/s]   6%|▋         | 12918/200000 [07:29<64:11:25,  1.24s/it]   6%|▋         | 12919/200000 [07:44<84:59:31,  1.64s/it]   6%|▋         | 12920/200000 [08:02<119:23:12,  2.30s/it]   6%|▋         | 12921/200000 [08:17<157:03:21,  3.02s/it]   6%|▋         | 12922/200000 [08:34<210:18:33,  4.05s/it]   6%|▋         | 12923/200000 [08:48<262:27:50,  5.05s/it]   6%|▋         | 12924/200000 [09:04<329:24:08,  6.34s/it]   6%|▋         | 12925/200000 [09:21<409:15:24,  7.88s/it]   6%|▋         | 12926/200000 [09:37<482:13:15,  9.28s/it]   6%|▋         | 12927/200000 [09:53<547:27:54, 10.54s/it]   6%|▋         | 12928/200000 [10:09<612:53:26, 11.79s/it]   6%|▋         | 12929/200000 [10:24<656:34:55, 12.64s/it]   6%|▋         | 12930/200000 [10:41<705:54:24, 13.58s/it]   6%|▋         | 12931/200000 [10:57<741:57:31, 14.28s/it]   6%|▋         | 12932/200000 [11:12<750:18:04, 14.44s/it]   6%|▋         | 12933/200000 [11:28<770:13:52, 14.82s/it]   6%|▋         | 12934/200000 [11:44<793:57:52, 15.28s/it]   6%|▋         | 12935/200000 [12:00<807:41:12, 15.54s/it]   6%|▋         | 12936/200000 [12:16<813:03:09, 15.65s/it]   6%|▋         | 12937/200000 [12:34<844:26:12, 16.25s/it]   6%|▋         | 12938/200000 [12:51<853:09:15, 16.42s/it]   6%|▋         | 12939/200000 [13:09<876:38:33, 16.87s/it]   6%|▋         | 12940/200000 [13:25<873:44:24, 16.82s/it]   6%|▋         | 12941/200000 [13:42<875:57:02, 16.86s/it]   6%|▋         | 12942/200000 [13:59<871:27:15, 16.77s/it]   6%|▋         | 12943/200000 [14:17<892:16:07, 17.17s/it]   6%|▋         | 12944/200000 [14:34<889:26:34, 17.12s/it]   6%|▋         | 12945/200000 [14:50<866:59:45, 16.69s/it]   6%|▋         | 12946/200000 [15:05<854:51:11, 16.45s/it]   6%|▋         | 12947/200000 [15:22<853:46:58, 16.43s/it]   6%|▋         | 12948/200000 [15:38<842:13:35, 16.21s/it]   6%|▋         | 12949/200000 [15:55<857:55:18, 16.51s/it]   6%|▋         | 12950/200000 [16:10<844:17:19, 16.25s/it]   6%|▋         | 12951/200000 [16:27<857:04:59, 16.50s/it]   6%|▋         | 12952/200000 [16:43<841:50:25, 16.20s/it]   6%|▋         | 12953/200000 [17:02<879:26:38, 16.93s/it]   6%|▋         | 12954/200000 [17:20<898:52:45, 17.30s/it]   6%|▋         | 12955/200000 [17:42<967:40:01, 18.62s/it]   6%|▋         | 12956/200000 [17:59<951:04:15, 18.31s/it]   6%|▋         | 12957/200000 [18:18<954:16:33, 18.37s/it]   6%|▋         | 12958/200000 [18:36<950:01:10, 18.29s/it]   6%|▋         | 12959/200000 [18:54<945:21:02, 18.20s/it]   6%|▋         | 12960/200000 [19:13<959:18:10, 18.46s/it]   6%|▋         | 12961/200000 [19:32<978:12:01, 18.83s/it]   6%|▋         | 12962/200000 [19:50<957:19:39, 18.43s/it]   6%|▋         | 12963/200000 [20:08<947:29:57, 18.24s/it]   6%|▋         | 12964/200000 [20:27<971:26:01, 18.70s/it]   6%|▋         | 12965/200000 [20:42<910:03:00, 17.52s/it]   6%|▋         | 12966/200000 [21:04<970:12:33, 18.67s/it]   6%|▋         | 12967/200000 [21:19<925:01:03, 17.80s/it]   6%|▋         | 12968/200000 [21:37<925:28:00, 17.81s/it]   6%|▋         | 12969/200000 [21:52<880:53:00, 16.96s/it]   6%|▋         | 12970/200000 [22:14<956:35:57, 18.41s/it]   6%|▋         | 12971/200000 [22:29<909:44:44, 17.51s/it]   6%|▋         | 12972/200000 [22:48<926:38:18, 17.84s/it]   6%|▋         | 12973/200000 [23:04<905:10:27, 17.42s/it]   6%|▋         | 12974/200000 [23:21<887:52:49, 17.09s/it]   6%|▋         | 12975/200000 [23:36<859:06:38, 16.54s/it]   6%|▋         | 12976/200000 [23:53<863:38:39, 16.62s/it]   6%|▋         | 12977/200000 [24:07<819:57:55, 15.78s/it]   6%|▋         | 12978/200000 [24:26<872:29:47, 16.79s/it]   6%|▋         | 12979/200000 [24:39<809:08:03, 15.58s/it]   6%|▋         | 12980/200000 [24:58<875:59:05, 16.86s/it]   6%|▋         | 12981/200000 [25:15<877:31:22, 16.89s/it]   6%|▋         | 12982/200000 [25:34<908:25:54, 17.49s/it]   6%|▋         | 12983/200000 [25:53<922:45:13, 17.76s/it]   6%|▋         | 12984/200000 [26:08<888:59:38, 17.11s/it]   6%|▋         | 12985/200000 [26:25<887:51:32, 17.09s/it]   6%|▋         | 12986/200000 [26:40<848:12:04, 16.33s/it]   6%|▋         | 12987/200000 [26:58<880:00:56, 16.94s/it]   6%|▋         | 12988/200000 [27:14<869:11:11, 16.73s/it]   6%|▋         | 12989/200000 [27:31<872:24:10, 16.79s/it]   6%|▋         | 12990/200000 [27:48<862:16:50, 16.60s/it]   6%|▋         | 12991/200000 [28:05<877:06:25, 16.88s/it]   6%|▋         | 12992/200000 [28:20<848:25:15, 16.33s/it]   6%|▋         | 12993/200000 [28:37<860:12:46, 16.56s/it]   6%|▋         | 12994/200000 [28:53<843:01:06, 16.23s/it]   6%|▋         | 12995/200000 [29:08<829:15:37, 15.96s/it]   6%|▋         | 12996/200000 [29:25<844:13:15, 16.25s/it]   6%|▋         | 12997/200000 [29:40<825:28:55, 15.89s/it]   6%|▋         | 12998/200000 [29:59<867:07:03, 16.69s/it]   6%|▋         | 12999/200000 [30:14<852:48:21, 16.42s/it]   6%|▋         | 13000/200000 [30:31<855:13:05, 16.46s/it]                                                            {'loss': '-1.203', 'grad_norm': '3.348', 'learning_rate': '9.937e-05', 'epoch': '5.2', 'step': '1.295e+04', 'batch_size': '3', 'sisdr_output_target': '2.244', 'sisdr_mix_target': '-0.002705', 'sisdr_improvement': '2.247', 'cue_discrim_loss': '0.3255', 'cue_discrim_weight': '0.0008664', 'passthrough_penalty': '2.417', 'sisdr_out_mix_mean': '1.801', 'clearervoice_sisnri': '2.247'}
   6%|▋         | 13000/200000 [30:32<855:13:05, 16.46s/it]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

   0%|          | 0/1000 [00:00<?, ?it/s][A
 45%|████▍     | 447/1000 [34:06<45:35,  4.95s/it][A
 45%|████▍     | 448/1000 [34:10<42:47,  4.65s/it][A
 45%|████▍     | 449/1000 [34:12<34:56,  3.80s/it][A
 45%|████▌     | 450/1000 [34:16<35:39,  3.89s/it][A
 45%|████▌     | 451/1000 [34:18<31:35,  3.45s/it][A
 45%|████▌     | 452/1000 [34:25<39:05,  4.28s/it][A
 45%|████▌     | 453/1000 [34:26<32:09,  3.53s/it][A
 45%|████▌     | 454/1000 [34:36<47:23,  5.21s/it][A
 46%|████▌     | 455/1000 [34:37<38:02,  4.19s/it][A
 46%|████▌     | 456/1000 [34:40<33:49,  3.73s/it][A
 46%|████▌     | 457/1000 [34:42<30:01,  3.32s/it][A
 46%|████▌     | 458/1000 [34:45<28:22,  3.14s/it][A
 46%|████▌     | 459/1000 [34:47<25:48,  2.86s/it][A
 46%|████▌     | 460/1000 [34:50<24:20,  2.71s/it][A
 46%|████▌     | 461/1000 [34:52<22:40,  2.52s/it][A
 46%|████▌     | 462/1000 [34:55<25:40,  2.86s/it][A
 46%|████▋     | 463/1000 [34:58<24:12,  2.71s/it][A
 46%|████▋     | 464/1000 [35:00<23:32,  2.64s/it][A
 46%|████▋     | 465/1000 [35:02<21:48,  2.45s/it][A
 47%|████▋     | 466/1000 [35:06<25:43,  2.89s/it][A
 47%|████▋     | 467/1000 [35:08<22:23,  2.52s/it][A
 47%|████▋     | 468/1000 [35:11<24:26,  2.76s/it][A
 47%|████▋     | 469/1000 [35:13<23:21,  2.64s/it][A
 47%|████▋     | 470/1000 [35:17<24:20,  2.76s/it][A
 47%|████▋     | 471/1000 [35:18<21:00,  2.38s/it][A
 47%|████▋     | 472/1000 [35:24<29:09,  3.31s/it][A
 47%|████▋     | 473/1000 [35:25<24:56,  2.84s/it][A
 47%|████▋     | 474/1000 [35:27<22:07,  2.52s/it][A
 48%|████▊     | 475/1000 [35:35<36:10,  4.13s/it][A
 48%|████▊     | 476/1000 [35:37<29:39,  3.40s/it][A
 48%|████▊     | 477/1000 [35:42<33:39,  3.86s/it][A
 48%|████▊     | 478/1000 [35:43<28:09,  3.24s/it][A
 48%|████▊     | 479/1000 [35:51<39:47,  4.58s/it][A
 48%|████▊     | 480/1000 [35:55<39:02,  4.50s/it][A
 48%|████▊     | 481/1000 [36:03<47:40,  5.51s/it][A
 48%|████▊     | 482/1000 [36:05<38:23,  4.45s/it][A
 48%|████▊     | 483/1000 [36:08<34:46,  4.04s/it][A
 48%|████▊     | 484/1000 [36:10<28:26,  3.31s/it][A
 48%|████▊     | 485/1000 [36:20<46:10,  5.38s/it][A
 49%|████▊     | 486/1000 [36:24<43:23,  5.06s/it][A
 49%|████▊     | 487/1000 [36:27<37:23,  4.37s/it][A
 49%|████▉     | 488/1000 [36:29<31:15,  3.66s/it][A
 49%|████▉     | 489/1000 [36:35<35:54,  4.22s/it][A
 49%|████▉     | 490/1000 [36:38<34:40,  4.08s/it][A
 49%|████▉     | 491/1000 [36:47<44:48,  5.28s/it][A
 49%|████▉     | 492/1000 [36:48<36:04,  4.26s/it][A
 49%|████▉     | 493/1000 [36:52<33:53,  4.01s/it][A
 49%|████▉     | 494/1000 [36:54<28:14,  3.35s/it][A
 50%|████▉     | 495/1000 [37:06<50:10,  5.96s/it][A
 50%|████▉     | 496/1000 [37:08<40:56,  4.87s/it][A
 50%|████▉     | 497/1000 [37:12<38:23,  4.58s/it][A
 50%|████▉     | 498/1000 [37:14<31:13,  3.73s/it][A
 50%|████▉     | 499/1000 [37:25<51:20,  6.15s/it][A
 50%|█████     | 500/1000 [37:27<40:40,  4.88s/it][A
 50%|█████     | 501/1000 [37:35<46:28,  5.59s/it][A
 50%|█████     | 502/1000 [37:37<37:38,  4.53s/it][A
 50%|█████     | 503/1000 [37:41<37:50,  4.57s/it][A
 50%|█████     | 504/1000 [37:48<43:52,  5.31s/it][A
 50%|█████     | 505/1000 [37:54<44:12,  5.36s/it][A
 51%|█████     | 506/1000 [37:56<35:02,  4.26s/it][A
 51%|█████     | 507/1000 [38:00<36:20,  4.42s/it][A
 51%|█████     | 508/1000 [38:11<51:51,  6.33s/it][A
 51%|█████     | 509/1000 [38:15<46:26,  5.67s/it][A
 51%|█████     | 510/1000 [38:19<41:36,  5.10s/it][A
 51%|█████     | 511/1000 [38:21<34:31,  4.24s/it][A
 51%|█████     | 512/1000 [38:23<29:21,  3.61s/it][A
 51%|█████▏    | 513/1000 [38:25<24:14,  2.99s/it][A
 51%|█████▏    | 514/1000 [38:36<44:48,  5.53s/it][A
 52%|█████▏    | 515/1000 [38:38<35:56,  4.45s/it][A
 52%|█████▏    | 516/1000 [38:42<33:06,  4.11s/it][A
 52%|█████▏    | 517/1000 [38:48<37:34,  4.67s/it][A
 52%|█████▏    | 518/1000 [38:55<44:03,  5.48s/it][A
 52%|█████▏    | 519/1000 [38:56<34:10,  4.26s/it][A
 52%|█████▏    | 520/1000 [39:02<36:39,  4.58s/it][A
 52%|█████▏    | 521/1000 [39:04<30:28,  3.82s/it][A
 52%|█████▏    | 522/1000 [39:06<26:09,  3.28s/it][A
 52%|█████▏    | 523/1000 [39:14<38:12,  4.81s/it][A
 52%|█████▏    | 524/1000 [39:23<46:35,  5.87s/it][A
 52%|█████▎    | 525/1000 [39:24<36:57,  4.67s/it][A
 53%|█████▎    | 526/1000 [39:29<36:26,  4.61s/it][A
 53%|█████▎    | 527/1000 [39:38<47:54,  6.08s/it][A
 53%|█████▎    | 528/1000 [39:42<41:16,  5.25s/it][A
 53%|█████▎    | 529/1000 [39:47<40:19,  5.14s/it][A
 53%|█████▎    | 530/1000 [39:49<32:47,  4.19s/it][A
 53%|█████▎    | 531/1000 [39:55<37:35,  4.81s/it][A
 53%|█████▎    | 532/1000 [40:05<50:27,  6.47s/it][A
 53%|█████▎    | 533/1000 [40:08<42:14,  5.43s/it][A
 53%|█████▎    | 534/1000 [40:10<33:36,  4.33s/it][A
 54%|█████▎    | 535/1000 [40:19<43:43,  5.64s/it][A
 54%|█████▎    | 536/1000 [40:24<43:01,  5.56s/it][A
 54%|█████▎    | 537/1000 [40:26<33:32,  4.35s/it][A
 54%|█████▍    | 538/1000 [40:30<34:50,  4.52s/it][A
 54%|█████▍    | 539/1000 [40:35<34:50,  4.53s/it][A
 54%|█████▍    | 540/1000 [40:43<43:39,  5.70s/it][A
 54%|█████▍    | 541/1000 [40:48<40:38,  5.31s/it][A
 54%|█████▍    | 542/1000 [40:51<35:01,  4.59s/it][A
 54%|█████▍    | 543/1000 [40:53<29:13,  3.84s/it][A
 54%|█████▍    | 544/1000 [41:06<50:01,  6.58s/it][A
 55%|█████▍    | 545/1000 [41:07<38:20,  5.06s/it][A
 55%|█████▍    | 546/1000 [41:14<43:02,  5.69s/it][A
 55%|█████▍    | 547/1000 [41:17<34:50,  4.61s/it][A
 55%|█████▍    | 548/1000 [41:19<29:42,  3.94s/it][A
 55%|█████▍    | 549/1000 [41:30<45:16,  6.02s/it][A
 55%|█████▌    | 550/1000 [41:31<35:24,  4.72s/it][A
 55%|█████▌    | 551/1000 [41:34<31:00,  4.14s/it][A
 55%|█████▌    | 552/1000 [41:37<26:56,  3.61s/it][A
 55%|█████▌    | 553/1000 [41:49<46:14,  6.21s/it][A
 55%|█████▌    | 554/1000 [41:50<35:48,  4.82s/it][A
 56%|█████▌    | 555/1000 [41:56<37:46,  5.09s/it][A
 56%|█████▌    | 556/1000 [41:58<30:45,  4.16s/it][A
 56%|█████▌    | 557/1000 [42:07<40:04,  5.43s/it][A
 56%|█████▌    | 558/1000 [42:08<31:50,  4.32s/it][A
 56%|█████▌    | 559/1000 [42:15<37:13,  5.07s/it][A
 56%|█████▌    | 560/1000 [42:17<29:46,  4.06s/it][A
 56%|█████▌    | 561/1000 [42:20<27:41,  3.78s/it][A
 56%|█████▌    | 562/1000 [42:22<22:55,  3.14s/it][A
 56%|█████▋    | 563/1000 [42:33<39:51,  5.47s/it][A
 56%|█████▋    | 564/1000 [42:34<30:52,  4.25s/it][A
 56%|█████▋    | 565/1000 [42:40<34:16,  4.73s/it][A
 57%|█████▋    | 566/1000 [42:42<28:22,  3.92s/it][A
 57%|█████▋    | 567/1000 [42:44<23:39,  3.28s/it][A
 57%|█████▋    | 568/1000 [42:51<32:01,  4.45s/it][A
 57%|█████▋    | 569/1000 [42:56<33:28,  4.66s/it][A
 57%|█████▋    | 570/1000 [43:00<31:31,  4.40s/it][A
 57%|█████▋    | 571/1000 [43:02<25:51,  3.62s/it][A
 57%|█████▋    | 572/1000 [43:11<38:32,  5.40s/it][A
 57%|█████▋    | 573/1000 [43:13<31:18,  4.40s/it][A
 57%|█████▋    | 574/1000 [43:18<31:20,  4.41s/it][A
 57%|█████▊    | 575/1000 [43:21<30:05,  4.25s/it][A
 58%|█████▊    | 576/1000 [43:24<26:57,  3.81s/it][A
 58%|█████▊    | 577/1000 [43:28<27:08,  3.85s/it][A
 58%|█████▊    | 578/1000 [43:30<22:11,  3.15s/it][A
 58%|█████▊    | 579/1000 [43:38<33:38,  4.80s/it][A
 58%|█████▊    | 580/1000 [43:40<27:49,  3.98s/it][A
 58%|█████▊    | 581/1000 [43:46<30:46,  4.41s/it][A
 58%|█████▊    | 582/1000 [43:48<25:18,  3.63s/it][A
 58%|█████▊    | 583/1000 [43:54<31:04,  4.47s/it][A
 58%|█████▊    | 584/1000 [43:56<24:42,  3.56s/it][A
 58%|█████▊    | 585/1000 [44:05<37:28,  5.42s/it][A
 59%|█████▊    | 586/1000 [44:07<30:09,  4.37s/it][A
 59%|█████▊    | 587/1000 [44:10<26:45,  3.89s/it][A
 59%|█████▉    | 588/1000 [44:22<44:25,  6.47s/it][A
 59%|█████▉    | 589/1000 [44:26<38:33,  5.63s/it][A
 59%|█████▉    | 590/1000 [44:30<35:04,  5.13s/it][A
 59%|█████▉    | 591/1000 [44:32<27:41,  4.06s/it][A
 59%|█████▉    | 592/1000 [44:44<45:01,  6.62s/it][A
 59%|█████▉    | 593/1000 [44:48<38:43,  5.71s/it][A
 59%|█████▉    | 594/1000 [44:53<36:48,  5.44s/it][A
 60%|█████▉    | 595/1000 [44:55<29:57,  4.44s/it][A
 60%|█████▉    | 596/1000 [44:57<25:50,  3.84s/it][A
 60%|█████▉    | 597/1000 [45:05<33:04,  4.92s/it][A
 60%|█████▉    | 598/1000 [45:10<33:00,  4.93s/it][A
 60%|█████▉    | 599/1000 [45:13<29:48,  4.46s/it][A
 60%|██████    | 600/1000 [45:15<25:54,  3.89s/it][A
 60%|██████    | 601/1000 [45:18<22:08,  3.33s/it][A
 60%|██████    | 602/1000 [45:24<29:15,  4.41s/it][A
 60%|██████    | 603/1000 [45:29<29:27,  4.45s/it][A
 60%|██████    | 604/1000 [45:34<30:50,  4.67s/it][A
 60%|██████    | 605/1000 [45:37<27:51,  4.23s/it][A
 61%|██████    | 606/1000 [45:41<26:22,  4.02s/it][A
 61%|██████    | 607/1000 [45:42<21:26,  3.27s/it][A
 61%|██████    | 608/1000 [45:50<29:28,  4.51s/it][A
 61%|██████    | 609/1000 [45:55<29:56,  4.60s/it][A
 61%|██████    | 610/1000 [45:59<30:09,  4.64s/it][A
 61%|██████    | 611/1000 [46:01<24:41,  3.81s/it][A
 61%|██████    | 612/1000 [46:08<30:29,  4.72s/it][A
 61%|██████▏   | 613/1000 [46:14<32:39,  5.06s/it][A
 61%|██████▏   | 614/1000 [46:17<28:54,  4.49s/it][A
 62%|██████▏   | 615/1000 [46:23<31:24,  4.89s/it][A
 62%|██████▏   | 616/1000 [46:25<25:49,  4.04s/it][A
 62%|██████▏   | 617/1000 [46:27<21:30,  3.37s/it][A
 62%|██████▏   | 618/1000 [46:39<38:28,  6.04s/it][A
 62%|██████▏   | 619/1000 [46:42<33:16,  5.24s/it][A
 62%|██████▏   | 620/1000 [46:46<30:22,  4.80s/it][A
 62%|██████▏   | 621/1000 [46:48<24:35,  3.89s/it][A
 62%|██████▏   | 622/1000 [46:58<36:10,  5.74s/it][A
 62%|██████▏   | 623/1000 [47:02<32:27,  5.16s/it][A
 62%|██████▏   | 624/1000 [47:06<31:15,  4.99s/it][A
 62%|██████▎   | 625/1000 [47:09<26:15,  4.20s/it][A
 63%|██████▎   | 626/1000 [47:20<38:23,  6.16s/it][A
 63%|██████▎   | 627/1000 [47:21<29:47,  4.79s/it][A
 63%|██████▎   | 628/1000 [47:28<34:27,  5.56s/it][A
 63%|██████▎   | 629/1000 [47:30<27:40,  4.47s/it][A
 63%|██████▎   | 630/1000 [47:33<24:05,  3.91s/it][A
 63%|██████▎   | 631/1000 [47:44<37:34,  6.11s/it][A
 63%|██████▎   | 632/1000 [47:46<29:22,  4.79s/it][A
 63%|██████▎   | 633/1000 [47:51<29:43,  4.86s/it][A
 63%|██████▎   | 634/1000 [47:53<25:03,  4.11s/it][A
 64%|██████▎   | 635/1000 [47:58<26:37,  4.38s/it][A
 64%|██████▎   | 636/1000 [48:01<23:48,  3.93s/it][A
 64%|██████▎   | 637/1000 [48:08<29:43,  4.91s/it][A
 64%|██████▍   | 638/1000 [48:11<25:16,  4.19s/it][A
 64%|██████▍   | 639/1000 [48:14<23:24,  3.89s/it][A
 64%|██████▍   | 640/1000 [48:16<19:26,  3.24s/it][A
 64%|██████▍   | 641/1000 [48:26<31:43,  5.30s/it][A
 64%|██████▍   | 642/1000 [48:27<24:53,  4.17s/it][A
 64%|██████▍   | 643/1000 [48:35<30:18,  5.09s/it][A
 64%|██████▍   | 644/1000 [48:37<24:20,  4.10s/it][A
 64%|██████▍   | 645/1000 [48:40<23:28,  3.97s/it][A
 65%|██████▍   | 646/1000 [48:51<34:50,  5.91s/it][A
 65%|██████▍   | 647/1000 [48:57<35:14,  5.99s/it][A
 65%|██████▍   | 648/1000 [48:59<27:47,  4.74s/it][A
 65%|██████▍   | 649/1000 [49:09<37:08,  6.35s/it][A
 65%|██████▌   | 650/1000 [49:12<31:40,  5.43s/it][A
 65%|██████▌   | 651/1000 [49:17<30:17,  5.21s/it][A
 65%|██████▌   | 652/1000 [49:19<24:29,  4.22s/it][A
 65%|██████▌   | 653/1000 [49:21<21:34,  3.73s/it][A
 65%|██████▌   | 654/1000 [49:30<30:04,  5.21s/it][A
 66%|██████▌   | 655/1000 [49:38<35:35,  6.19s/it][A
 66%|██████▌   | 656/1000 [49:41<28:58,  5.05s/it][A
 66%|██████▌   | 657/1000 [49:44<25:01,  4.38s/it][A
 66%|██████▌   | 658/1000 [49:45<20:28,  3.59s/it][A
 66%|██████▌   | 659/1000 [49:54<29:07,  5.12s/it][A
 66%|██████▌   | 660/1000 [49:57<25:15,  4.46s/it][A
 66%|██████▌   | 661/1000 [50:03<28:37,  5.07s/it][A
 66%|██████▌   | 662/1000 [50:05<23:26,  4.16s/it][A
 66%|██████▋   | 663/1000 [50:08<20:00,  3.56s/it][A
 66%|██████▋   | 664/1000 [50:15<25:35,  4.57s/it][A
 66%|██████▋   | 665/1000 [50:18<23:58,  4.29s/it][A
 67%|██████▋   | 666/1000 [50:23<24:11,  4.35s/it][A
