Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-07 15:14:36,574 ] - |     TRAIN|        10|      3900|    33.658|0.00078623|
[ INFO : 2026-04-07 15:15:11,326 ] - |     TRAIN|        10|      4000|     33.66|0.00078584|
[ INFO : 2026-04-07 15:15:46,070 ] - |     TRAIN|        10|      4100|    33.655|0.00078545|
[ INFO : 2026-04-07 15:16:20,786 ] - |     TRAIN|        10|      4200|    33.656|0.00078507|
[ INFO : 2026-04-07 15:16:55,473 ] - |     TRAIN|        10|      4300|    33.655|0.00078468|
[ INFO : 2026-04-07 15:17:30,106 ] - |     TRAIN|        10|      4400|    33.658| 0.0007843|
[ INFO : 2026-04-07 15:18:06,545 ] - |     TRAIN|        10|      4500|    33.661|0.00078391|
[ INFO : 2026-04-07 15:18:48,282 ] - |     TRAIN|        10|      4600|    33.659|0.00078352|
[ INFO : 2026-04-07 15:19:34,277 ] - |     TRAIN|        10|      4700|    33.655|0.00078314|
[ INFO : 2026-04-07 15:20:19,758 ] - |     TRAIN|        10|      4800|    33.658|0.00078275|
[ INFO : 2026-04-07 15:21:04,521 ] - |     TRAIN|        10|      4900|    33.663|0.00078237|
[ INFO : 2026-04-07 15:21:48,919 ] - |     TRAIN|        10|      5000|     33.66|0.00078198|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 15:22:31,237 ] - |       VAL|        10|       100|    33.731|         -|
[ INFO : 2026-04-07 15:23:02,820 ] - |       VAL|        10|       200|    33.672|         -|
[ INFO : 2026-04-07 15:23:34,358 ] - |       VAL|        10|       300|    33.613|         -|
[ INFO : 2026-04-07 15:24:05,804 ] - |       VAL|        10|       400|    33.618|         -|
[ INFO : 2026-04-07 15:24:37,337 ] - |       VAL|        10|       500|    33.628|         -|
[ INFO : 2026-04-07 15:25:08,286 ] - |       VAL|        10|       600|    33.625|         -|
[ INFO : 2026-04-07 15:25:39,402 ] - |       VAL|        10|       700|    33.626|         -|
[ INFO : 2026-04-07 15:26:10,926 ] - |       VAL|        10|       800|    33.664|         -|
[ INFO : 2026-04-07 15:26:42,035 ] - |       VAL|        10|       900|    33.663|         -|
[ INFO : 2026-04-07 15:27:13,097 ] - |       VAL|        10|      1000|     33.65|         -|
[ INFO : 2026-04-07 15:27:44,320 ] - |       VAL|        10|      1100|    33.645|         -|
[ INFO : 2026-04-07 15:28:15,467 ] - |       VAL|        10|      1200|    33.621|         -|
[ INFO : 2026-04-07 15:28:31,603 ] - Epoch 10 Train info train_loss 33.660363903045656
[ INFO : 2026-04-07 15:28:31,604 ] - Epoch 10 Val info val_loss 33.620310659790036
[ INFO : 2026-04-07 15:29:37,859 ] - |     TRAIN|        11|       100|    33.812| 0.0007816|
[ INFO : 2026-04-07 15:30:12,557 ] - |     TRAIN|        11|       200|    33.704|0.00078122|
[ INFO : 2026-04-07 15:30:47,340 ] - |     TRAIN|        11|       300|    33.641|0.00078083|
[ INFO : 2026-04-07 15:31:21,924 ] - |     TRAIN|        11|       400|    33.576|0.00078045|
[ INFO : 2026-04-07 15:31:57,629 ] - |     TRAIN|        11|       500|    33.545|0.00078006|
[ INFO : 2026-04-07 15:32:38,134 ] - |     TRAIN|        11|       600|    33.582|0.00077968|
[ INFO : 2026-04-07 15:33:18,401 ] - |     TRAIN|        11|       700|    33.614| 0.0007793|
[ INFO : 2026-04-07 15:34:06,150 ] - |     TRAIN|        11|       800|    33.597|0.00077891|
[ INFO : 2026-04-07 15:34:52,664 ] - |     TRAIN|        11|       900|    33.615|0.00077853|
[ INFO : 2026-04-07 15:35:38,654 ] - |     TRAIN|        11|      1000|    33.603|0.00077815|
[ INFO : 2026-04-07 15:36:24,282 ] - |     TRAIN|        11|      1100|    33.622|0.00077777|
[ INFO : 2026-04-07 15:37:09,859 ] - |     TRAIN|        11|      1200|    33.614|0.00077738|
[ INFO : 2026-04-07 15:38:34,465 ] - |     TRAIN|        11|      1300|    33.656|  0.000777|
[ INFO : 2026-04-07 15:39:09,635 ] - |     TRAIN|        11|      1400|    33.669|0.00077662|
[ INFO : 2026-04-07 15:39:44,433 ] - |     TRAIN|        11|      1500|     33.68|0.00077624|
[ INFO : 2026-04-07 15:40:23,381 ] - |     TRAIN|        11|      1600|     33.67|0.00077585|
[ INFO : 2026-04-07 15:40:58,085 ] - |     TRAIN|        11|      1700|    33.674|0.00077547|
[ INFO : 2026-04-07 15:41:32,704 ] - |     TRAIN|        11|      1800|    33.683|0.00077509|
[ INFO : 2026-04-07 15:42:07,361 ] - |     TRAIN|        11|      1900|    33.667|0.00077471|
[ INFO : 2026-04-07 15:42:44,936 ] - |     TRAIN|        11|      2000|    33.652|0.00077433|
[ INFO : 2026-04-07 15:43:23,828 ] - |     TRAIN|        11|      2100|    33.651|0.00077395|
[ INFO : 2026-04-07 15:44:09,208 ] - |     TRAIN|        11|      2200|    33.657|0.00077357|
[ INFO : 2026-04-07 15:44:54,481 ] - |     TRAIN|        11|      2300|    33.654|0.00077319|
[ INFO : 2026-04-07 15:45:39,614 ] - |     TRAIN|        11|      2400|    33.667|0.00077281|
[ INFO : 2026-04-07 15:46:24,318 ] - |     TRAIN|        11|      2500|    33.664|0.00077243|
[ INFO : 2026-04-07 15:47:44,070 ] - |     TRAIN|        11|      2600|    33.676|0.00077205|
[ INFO : 2026-04-07 15:48:18,683 ] - |     TRAIN|        11|      2700|    33.694|0.00077167|
[ INFO : 2026-04-07 15:48:53,512 ] - |     TRAIN|        11|      2800|    33.701|0.00077129|
[ INFO : 2026-04-07 15:49:32,640 ] - |     TRAIN|        11|      2900|    33.709|0.00077091|
[ INFO : 2026-04-07 15:50:07,350 ] - |     TRAIN|        11|      3000|    33.724|0.00077053|
[ INFO : 2026-04-07 15:50:42,105 ] - |     TRAIN|        11|      3100|     33.74|0.00077015|
[ INFO : 2026-04-07 15:51:17,407 ] - |     TRAIN|        11|      3200|    33.747|0.00076977|
[ INFO : 2026-04-07 15:51:56,481 ] - |     TRAIN|        11|      3300|    33.754|0.00076939|
[ INFO : 2026-04-07 15:52:41,805 ] - |     TRAIN|        11|      3400|    33.769|0.00076902|
[ INFO : 2026-04-07 15:53:27,589 ] - |     TRAIN|        11|      3500|    33.772|0.00076864|
[ INFO : 2026-04-07 15:54:14,669 ] - |     TRAIN|        11|      3600|    33.778|0.00076826|
[ INFO : 2026-04-07 15:55:01,105 ] - |     TRAIN|        11|      3700|    33.787|0.00076788|
[ INFO : 2026-04-07 15:56:33,452 ] - |     TRAIN|        11|      3800|    33.778| 0.0007675|
[ INFO : 2026-04-07 15:57:14,531 ] - |     TRAIN|        11|      3900|    33.772|0.00076713|
[ INFO : 2026-04-07 15:57:49,330 ] - |     TRAIN|        11|      4000|    33.762|0.00076675|
[ INFO : 2026-04-07 15:58:24,203 ] - |     TRAIN|        11|      4100|    33.763|0.00076637|
[ INFO : 2026-04-07 15:58:58,978 ] - |     TRAIN|        11|      4200|    33.761|  0.000766|
[ INFO : 2026-04-07 15:59:33,679 ] - |     TRAIN|        11|      4300|    33.751|0.00076562|
[ INFO : 2026-04-07 16:00:08,348 ] - |     TRAIN|        11|      4400|    33.742|0.00076524|
[ INFO : 2026-04-07 16:00:43,549 ] - |     TRAIN|        11|      4500|    33.736|0.00076487|
[ INFO : 2026-04-07 16:01:24,725 ] - |     TRAIN|        11|      4600|    33.728|0.00076449|
[ INFO : 2026-04-07 16:02:10,183 ] - |     TRAIN|        11|      4700|    33.723|0.00076411|
[ INFO : 2026-04-07 16:02:55,182 ] - |     TRAIN|        11|      4800|    33.715|0.00076374|
[ INFO : 2026-04-07 16:03:39,536 ] - |     TRAIN|        11|      4900|    33.712|0.00076336|
[ INFO : 2026-04-07 16:04:23,523 ] - |     TRAIN|        11|      5000|    33.704|0.00076299|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 16:05:05,169 ] - |       VAL|        11|       100|    33.558|         -|
[ INFO : 2026-04-07 16:05:36,137 ] - |       VAL|        11|       200|    33.365|         -|
[ INFO : 2026-04-07 16:06:07,430 ] - |       VAL|        11|       300|    33.406|         -|
[ INFO : 2026-04-07 16:06:38,020 ] - |       VAL|        11|       400|    33.431|         -|
[ INFO : 2026-04-07 16:07:08,996 ] - |       VAL|        11|       500|    33.443|         -|
[ INFO : 2026-04-07 16:07:39,955 ] - |       VAL|        11|       600|    33.427|         -|
[ INFO : 2026-04-07 16:08:10,947 ] - |       VAL|        11|       700|    33.424|         -|
[ INFO : 2026-04-07 16:08:41,622 ] - |       VAL|        11|       800|    33.411|         -|
[ INFO : 2026-04-07 16:09:12,426 ] - |       VAL|        11|       900|    33.374|         -|
[ INFO : 2026-04-07 16:09:43,509 ] - |       VAL|        11|      1000|    33.357|         -|
[ INFO : 2026-04-07 16:10:14,466 ] - |       VAL|        11|      1100|    33.353|         -|
[ INFO : 2026-04-07 16:10:45,735 ] - |       VAL|        11|      1200|    33.364|         -|
[ INFO : 2026-04-07 16:11:01,731 ] - Epoch 11 Train info train_loss 33.70411236877442
[ INFO : 2026-04-07 16:11:01,731 ] - Epoch 11 Val info val_loss 33.35398968048096
[ INFO : 2026-04-07 16:12:08,019 ] - |     TRAIN|        12|       100|    33.323|0.00076261|
[ INFO : 2026-04-07 16:12:42,817 ] - |     TRAIN|        12|       200|    33.382|0.00076224|
[ INFO : 2026-04-07 16:13:17,563 ] - |     TRAIN|        12|       300|    33.444|0.00076186|
[ INFO : 2026-04-07 16:13:52,233 ] - |     TRAIN|        12|       400|    33.431|0.00076149|
[ INFO : 2026-04-07 16:14:28,975 ] - |     TRAIN|        12|       500|    33.475|0.00076111|
[ INFO : 2026-04-07 16:15:09,488 ] - |     TRAIN|        12|       600|     33.49|0.00076074|
[ INFO : 2026-04-07 16:15:50,975 ] - |     TRAIN|        12|       700|    33.496|0.00076037|
[ INFO : 2026-04-07 16:16:38,106 ] - |     TRAIN|        12|       800|    33.517|0.00075999|
[ INFO : 2026-04-07 16:17:24,572 ] - |     TRAIN|        12|       900|    33.525|0.00075962|
[ INFO : 2026-04-07 16:18:10,444 ] - |     TRAIN|        12|      1000|    33.562|0.00075924|
[ INFO : 2026-04-07 16:18:56,211 ] - |     TRAIN|        12|      1100|    33.565|0.00075887|
[ INFO : 2026-04-07 16:19:41,903 ] - |     TRAIN|        12|      1200|    33.557| 0.0007585|
[ INFO : 2026-04-07 16:21:06,818 ] - |     TRAIN|        12|      1300|    33.558|0.00075813|
[ INFO : 2026-04-07 16:21:41,429 ] - |     TRAIN|        12|      1400|    33.555|0.00075775|
[ INFO : 2026-04-07 16:22:17,870 ] - |     TRAIN|        12|      1500|    33.551|0.00075738|
[ INFO : 2026-04-07 16:22:59,084 ] - |     TRAIN|        12|      1600|     33.54|0.00075701|
[ INFO : 2026-04-07 16:23:33,729 ] - |     TRAIN|        12|      1700|    33.526|0.00075663|
[ INFO : 2026-04-07 16:24:08,879 ] - |     TRAIN|        12|      1800|    33.525|0.00075626|
[ INFO : 2026-04-07 16:24:43,579 ] - |     TRAIN|        12|      1900|    33.514|0.00075589|
[ INFO : 2026-04-07 16:25:21,877 ] - |     TRAIN|        12|      2000|    33.508|0.00075552|
[ INFO : 2026-04-07 16:26:02,860 ] - |     TRAIN|        12|      2100|    33.498|0.00075515|
[ INFO : 2026-04-07 16:26:48,254 ] - |     TRAIN|        12|      2200|    33.495|0.00075478|
[ INFO : 2026-04-07 16:27:32,772 ] - |     TRAIN|        12|      2300|    33.491|0.00075441|
[ INFO : 2026-04-07 16:28:17,107 ] - |     TRAIN|        12|      2400|    33.487|0.00075403|
[ INFO : 2026-04-07 16:29:00,964 ] - |     TRAIN|        12|      2500|    33.482|0.00075366|
[ INFO : 2026-04-07 16:30:17,139 ] - |     TRAIN|        12|      2600|    33.477|0.00075329|
[ INFO : 2026-04-07 16:30:51,937 ] - |     TRAIN|        12|      2700|    33.476|0.00075292|
[ INFO : 2026-04-07 16:31:26,857 ] - |     TRAIN|        12|      2800|     33.47|0.00075255|
[ INFO : 2026-04-07 16:32:01,791 ] - |     TRAIN|        12|      2900|    33.468|0.00075218|
[ INFO : 2026-04-07 16:32:36,546 ] - |     TRAIN|        12|      3000|    33.466|0.00075181|
[ INFO : 2026-04-07 16:33:11,568 ] - |     TRAIN|        12|      3100|    33.457|0.00075144|
[ INFO : 2026-04-07 16:33:50,148 ] - |     TRAIN|        12|      3200|    33.453|0.00075107|
[ INFO : 2026-04-07 16:34:28,466 ] - |     TRAIN|        12|      3300|    33.447| 0.0007507|
[ INFO : 2026-04-07 16:35:12,772 ] - |     TRAIN|        12|      3400|    33.446|0.00075033|
[ INFO : 2026-04-07 16:35:58,075 ] - |     TRAIN|        12|      3500|     33.45|0.00074997|
[ INFO : 2026-04-07 16:36:42,283 ] - |     TRAIN|        12|      3600|    33.451| 0.0007496|
[ INFO : 2026-04-07 16:37:26,262 ] - |     TRAIN|        12|      3700|    33.453|0.00074923|
[ INFO : 2026-04-07 16:38:46,989 ] - |     TRAIN|        12|      3800|    33.451|0.00074886|
[ INFO : 2026-04-07 16:39:21,741 ] - |     TRAIN|        12|      3900|     33.45|0.00074849|
[ INFO : 2026-04-07 16:39:56,986 ] - |     TRAIN|        12|      4000|    33.451|0.00074812|
[ INFO : 2026-04-07 16:40:31,893 ] - |     TRAIN|        12|      4100|    33.455|0.00074776|
[ INFO : 2026-04-07 16:41:06,644 ] - |     TRAIN|        12|      4200|    33.459|0.00074739|
[ INFO : 2026-04-07 16:41:41,394 ] - |     TRAIN|        12|      4300|    33.458|0.00074702|
[ INFO : 2026-04-07 16:42:18,487 ] - |     TRAIN|        12|      4400|    33.458|0.00074665|
[ INFO : 2026-04-07 16:42:56,802 ] - |     TRAIN|        12|      4500|    33.459|0.00074629|
[ INFO : 2026-04-07 16:43:37,095 ] - |     TRAIN|        12|      4600|    33.455|0.00074592|
[ INFO : 2026-04-07 16:44:22,442 ] - |     TRAIN|        12|      4700|    33.454|0.00074555|
[ INFO : 2026-04-07 16:45:06,961 ] - |     TRAIN|        12|      4800|    33.454|0.00074519|
[ INFO : 2026-04-07 16:45:52,001 ] - |     TRAIN|        12|      4900|    33.453|0.00074482|
[ INFO : 2026-04-07 16:46:36,678 ] - |     TRAIN|        12|      5000|    33.453|0.00074445|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 16:47:18,760 ] - |       VAL|        12|       100|    33.556|         -|
[ INFO : 2026-04-07 16:47:49,684 ] - |       VAL|        12|       200|    33.491|         -|
[ INFO : 2026-04-07 16:48:20,707 ] - |       VAL|        12|       300|    33.486|         -|
[ INFO : 2026-04-07 16:48:51,883 ] - |       VAL|        12|       400|    33.422|         -|
[ INFO : 2026-04-07 16:49:23,489 ] - |       VAL|        12|       500|    33.381|         -|
[ INFO : 2026-04-07 16:49:54,166 ] - |       VAL|        12|       600|     33.38|         -|
[ INFO : 2026-04-07 16:50:25,115 ] - |       VAL|        12|       700|    33.384|         -|
[ INFO : 2026-04-07 16:50:56,018 ] - |       VAL|        12|       800|    33.399|         -|
[ INFO : 2026-04-07 16:51:26,603 ] - |       VAL|        12|       900|    33.393|         -|
[ INFO : 2026-04-07 16:51:57,602 ] - |       VAL|        12|      1000|    33.379|         -|
[ INFO : 2026-04-07 16:52:28,269 ] - |       VAL|        12|      1100|    33.372|         -|
[ INFO : 2026-04-07 16:52:58,966 ] - |       VAL|        12|      1200|    33.394|         -|
[ INFO : 2026-04-07 16:53:14,588 ] - Epoch 12 Train info train_loss 33.45253791389465
[ INFO : 2026-04-07 16:53:14,589 ] - Epoch 12 Val info val_loss 33.39938608551025
[ INFO : 2026-04-07 16:54:20,782 ] - |     TRAIN|        13|       100|    33.143|0.00074409|
[ INFO : 2026-04-07 16:54:55,776 ] - |     TRAIN|        13|       200|     33.26|0.00074372|
[ INFO : 2026-04-07 16:55:30,784 ] - |     TRAIN|        13|       300|    33.307|0.00074336|
[ INFO : 2026-04-07 16:56:05,622 ] - |     TRAIN|        13|       400|    33.371|0.00074299|
[ INFO : 2026-04-07 16:56:40,824 ] - |     TRAIN|        13|       500|    33.413|0.00074262|
[ INFO : 2026-04-07 16:57:19,586 ] - |     TRAIN|        13|       600|    33.447|0.00074226|
[ INFO : 2026-04-07 16:57:57,932 ] - |     TRAIN|        13|       700|    33.441|0.00074189|
[ INFO : 2026-04-07 16:58:41,213 ] - |     TRAIN|        13|       800|     33.48|0.00074153|
[ INFO : 2026-04-07 16:59:25,511 ] - |     TRAIN|        13|       900|    33.487|0.00074116|
[ INFO : 2026-04-07 17:00:09,721 ] - |     TRAIN|        13|      1000|    33.477| 0.0007408|
[ INFO : 2026-04-07 17:00:53,766 ] - |     TRAIN|        13|      1100|    33.507|0.00074044|
[ INFO : 2026-04-07 17:01:37,705 ] - |     TRAIN|        13|      1200|     33.49|0.00074007|
[ INFO : 2026-04-07 17:03:01,682 ] - |     TRAIN|        13|      1300|    33.469|0.00073971|
[ INFO : 2026-04-07 17:03:36,465 ] - |     TRAIN|        13|      1400|    33.468|0.00073934|
[ INFO : 2026-04-07 17:04:11,398 ] - |     TRAIN|        13|      1500|    33.446|0.00073898|
[ INFO : 2026-04-07 17:04:46,432 ] - |     TRAIN|        13|      1600|    33.447|0.00073862|
[ INFO : 2026-04-07 17:05:21,336 ] - |     TRAIN|        13|      1700|    33.433|0.00073825|
[ INFO : 2026-04-07 17:05:56,042 ] - |     TRAIN|        13|      1800|    33.419|0.00073789|
[ INFO : 2026-04-07 17:06:33,768 ] - |     TRAIN|        13|      1900|    33.412|0.00073753|
[ INFO : 2026-04-07 17:07:12,543 ] - |     TRAIN|        13|      2000|    33.413|0.00073717|
[ INFO : 2026-04-07 17:07:52,947 ] - |     TRAIN|        13|      2100|    33.418| 0.0007368|
[ INFO : 2026-04-07 17:08:38,552 ] - |     TRAIN|        13|      2200|    33.412|0.00073644|
[ INFO : 2026-04-07 17:09:23,447 ] - |     TRAIN|        13|      2300|    33.408|0.00073608|
[ INFO : 2026-04-07 17:10:08,104 ] - |     TRAIN|        13|      2400|    33.417|0.00073572|
[ INFO : 2026-04-07 17:10:52,740 ] - |     TRAIN|        13|      2500|    33.405|0.00073536|
[ INFO : 2026-04-07 17:12:14,785 ] - |     TRAIN|        13|      2600|    33.417|0.00073499|
[ INFO : 2026-04-07 17:12:49,765 ] - |     TRAIN|        13|      2700|    33.427|0.00073463|
[ INFO : 2026-04-07 17:13:24,733 ] - |     TRAIN|        13|      2800|    33.432|0.00073427|
[ INFO : 2026-04-07 17:13:59,561 ] - |     TRAIN|        13|      2900|     33.43|0.00073391|
[ INFO : 2026-04-07 17:14:34,440 ] - |     TRAIN|        13|      3000|    33.431|0.00073355|
[ INFO : 2026-04-07 17:15:09,680 ] - |     TRAIN|        13|      3100|    33.434|0.00073319|
[ INFO : 2026-04-07 17:15:48,666 ] - |     TRAIN|        13|      3200|    33.435|0.00073283|
[ INFO : 2026-04-07 17:16:27,837 ] - |     TRAIN|        13|      3300|    33.428|0.00073247|
[ INFO : 2026-04-07 17:17:12,321 ] - |     TRAIN|        13|      3400|    33.429|0.00073211|
[ INFO : 2026-04-07 17:17:57,285 ] - |     TRAIN|        13|      3500|    33.428|0.00073175|
[ INFO : 2026-04-07 17:18:41,917 ] - |     TRAIN|        13|      3600|    33.425|0.00073139|
[ INFO : 2026-04-07 17:19:26,708 ] - |     TRAIN|        13|      3700|    33.422|0.00073103|
[ INFO : 2026-04-07 17:21:14,806 ] - |     TRAIN|        13|      3800|     33.42|0.00073067|
[ INFO : 2026-04-07 17:21:49,670 ] - |     TRAIN|        13|      3900|    33.421|0.00073031|
[ INFO : 2026-04-07 17:22:24,695 ] - |     TRAIN|        13|      4000|     33.42|0.00072995|
[ INFO : 2026-04-07 17:22:59,714 ] - |     TRAIN|        13|      4100|    33.418|0.00072959|
[ INFO : 2026-04-07 17:23:34,618 ] - |     TRAIN|        13|      4200|    33.422|0.00072923|
[ INFO : 2026-04-07 17:24:09,589 ] - |     TRAIN|        13|      4300|    33.416|0.00072887|
[ INFO : 2026-04-07 17:24:47,811 ] - |     TRAIN|        13|      4400|    33.414|0.00072852|
[ INFO : 2026-04-07 17:25:27,042 ] - |     TRAIN|        13|      4500|    33.411|0.00072816|
[ INFO : 2026-04-07 17:26:07,302 ] - |     TRAIN|        13|      4600|    33.415| 0.0007278|
[ INFO : 2026-04-07 17:26:53,459 ] - |     TRAIN|        13|      4700|    33.413|0.00072744|
[ INFO : 2026-04-07 17:27:38,830 ] - |     TRAIN|        13|      4800|    33.417|0.00072708|
[ INFO : 2026-04-07 17:28:23,926 ] - |     TRAIN|        13|      4900|    33.412|0.00072673|
[ INFO : 2026-04-07 17:29:08,175 ] - |     TRAIN|        13|      5000|     33.41|0.00072637|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 17:29:50,378 ] - |       VAL|        13|       100|    33.353|         -|
[ INFO : 2026-04-07 17:30:21,554 ] - |       VAL|        13|       200|    33.252|         -|
[ INFO : 2026-04-07 17:31:01,764 ] - |       VAL|        13|       300|     33.21|         -|
[ INFO : 2026-04-07 17:31:41,451 ] - |       VAL|        13|       400|    33.232|         -|
[ INFO : 2026-04-07 17:32:13,316 ] - |       VAL|        13|       500|    33.308|         -|
[ INFO : 2026-04-07 17:32:44,650 ] - |       VAL|        13|       600|     33.34|         -|
[ INFO : 2026-04-07 17:33:15,811 ] - |       VAL|        13|       700|    33.342|         -|
[ INFO : 2026-04-07 17:33:46,910 ] - |       VAL|        13|       800|    33.325|         -|
[ INFO : 2026-04-07 17:34:17,583 ] - |       VAL|        13|       900|    33.313|         -|
[ INFO : 2026-04-07 17:34:48,268 ] - |       VAL|        13|      1000|     33.27|         -|
[ INFO : 2026-04-07 17:35:19,245 ] - |       VAL|        13|      1100|    33.267|         -|
[ INFO : 2026-04-07 17:35:50,095 ] - |       VAL|        13|      1200|    33.254|         -|
[ INFO : 2026-04-07 17:36:06,036 ] - Epoch 13 Train info train_loss 33.40972357521057
[ INFO : 2026-04-07 17:36:06,036 ] - Epoch 13 Val info val_loss 33.26481380462646
[ INFO : 2026-04-07 17:37:12,837 ] - |     TRAIN|        14|       100|    33.221|0.00072601|
[ INFO : 2026-04-07 17:37:47,662 ] - |     TRAIN|        14|       200|     33.19|0.00072565|
[ INFO : 2026-04-07 17:38:22,359 ] - |     TRAIN|        14|       300|    33.244| 0.0007253|
[ INFO : 2026-04-07 17:38:56,991 ] - |     TRAIN|        14|       400|    33.235|0.00072494|
[ INFO : 2026-04-07 17:39:32,643 ] - |     TRAIN|        14|       500|     33.24|0.00072458|
[ INFO : 2026-04-07 17:40:13,096 ] - |     TRAIN|        14|       600|     33.28|0.00072423|
[ INFO : 2026-04-07 17:40:53,341 ] - |     TRAIN|        14|       700|    33.299|0.00072387|
[ INFO : 2026-04-07 17:41:40,611 ] - |     TRAIN|        14|       800|     33.31|0.00072352|
[ INFO : 2026-04-07 17:42:27,285 ] - |     TRAIN|        14|       900|    33.321|0.00072316|
[ INFO : 2026-04-07 17:43:13,988 ] - |     TRAIN|        14|      1000|    33.322| 0.0007228|
[ INFO : 2026-04-07 17:43:59,804 ] - |     TRAIN|        14|      1100|    33.327|0.00072245|
[ INFO : 2026-04-07 17:44:44,755 ] - |     TRAIN|        14|      1200|    33.351|0.00072209|
[ INFO : 2026-04-07 17:46:09,220 ] - |     TRAIN|        14|      1300|    33.377|0.00072174|
[ INFO : 2026-04-07 17:46:43,868 ] - |     TRAIN|        14|      1400|    33.413|0.00072138|
[ INFO : 2026-04-07 17:47:19,526 ] - |     TRAIN|        14|      1500|    33.416|0.00072103|
[ INFO : 2026-04-07 17:48:00,102 ] - |     TRAIN|        14|      1600|    33.427|0.00072067|
[ INFO : 2026-04-07 17:48:34,693 ] - |     TRAIN|        14|      1700|    33.421|0.00072032|
[ INFO : 2026-04-07 17:49:09,396 ] - |     TRAIN|        14|      1800|    33.417|0.00071997|
[ INFO : 2026-04-07 17:49:44,036 ] - |     TRAIN|        14|      1900|    33.406|0.00071961|
[ INFO : 2026-04-07 17:50:22,650 ] - |     TRAIN|        14|      2000|    33.397|0.00071926|
[ INFO : 2026-04-07 17:51:06,628 ] - |     TRAIN|        14|      2100|    33.393| 0.0007189|
[ INFO : 2026-04-07 17:51:52,318 ] - |     TRAIN|        14|      2200|    33.388|0.00071855|
[ INFO : 2026-04-07 17:52:37,340 ] - |     TRAIN|        14|      2300|    33.381| 0.0007182|
[ INFO : 2026-04-07 17:53:22,329 ] - |     TRAIN|        14|      2400|    33.384|0.00071784|
[ INFO : 2026-04-07 17:54:07,084 ] - |     TRAIN|        14|      2500|    33.382|0.00071749|
[ INFO : 2026-04-07 17:55:23,675 ] - |     TRAIN|        14|      2600|    33.388|0.00071714|
[ INFO : 2026-04-07 17:55:58,302 ] - |     TRAIN|        14|      2700|    33.386|0.00071679|
[ INFO : 2026-04-07 17:56:33,368 ] - |     TRAIN|        14|      2800|    33.382|0.00071643|
[ INFO : 2026-04-07 17:57:08,131 ] - |     TRAIN|        14|      2900|    33.391|0.00071608|
[ INFO : 2026-04-07 17:57:42,746 ] - |     TRAIN|        14|      3000|    33.382|0.00071573|
[ INFO : 2026-04-07 17:58:17,356 ] - |     TRAIN|        14|      3100|    33.384|0.00071538|
[ INFO : 2026-04-07 17:58:53,131 ] - |     TRAIN|        14|      3200|    33.382|0.00071503|
[ INFO : 2026-04-07 17:59:32,241 ] - |     TRAIN|        14|      3300|    33.381|0.00071467|
[ INFO : 2026-04-07 18:00:16,617 ] - |     TRAIN|        14|      3400|    33.372|0.00071432|
[ INFO : 2026-04-07 18:01:01,667 ] - |     TRAIN|        14|      3500|     33.37|0.00071397|
[ INFO : 2026-04-07 18:01:46,088 ] - |     TRAIN|        14|      3600|     33.36|0.00071362|
[ INFO : 2026-04-07 18:02:30,522 ] - |     TRAIN|        14|      3700|    33.352|0.00071327|
[ INFO : 2026-04-07 18:03:55,963 ] - |     TRAIN|        14|      3800|    33.358|0.00071292|
[ INFO : 2026-04-07 18:04:30,506 ] - |     TRAIN|        14|      3900|    33.358|0.00071257|
[ INFO : 2026-04-07 18:05:05,170 ] - |     TRAIN|        14|      4000|    33.353|0.00071222|
[ INFO : 2026-04-07 18:05:39,869 ] - |     TRAIN|        14|      4100|     33.35|0.00071187|
