nohup: ignoring input
Start training ...
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
------------------- 0 1
[ INFO : 2026-05-12 16:38:38,367 ] - exp_dir is: /maduo/exp/wesep_wenet/TSE_BSRNN_VIS
[ INFO : 2026-05-12 16:38:38,367 ] - <== Passed Arguments ==>
[ INFO : 2026-05-12 16:38:38,368 ] - {'checkpoint': '/maduo/exp/wesep_wenet/TSE_BSRNN_VIS/models/latest_checkpoint.pt',
[ INFO : 2026-05-12 16:38:38,368 ] -  'clip_grad': 5.0,
[ INFO : 2026-05-12 16:38:38,950 ] -       )
[ INFO : 2026-05-12 16:38:38,950 ] -     )
[ INFO : 2026-05-12 16:38:38,950 ] -   )
[ INFO : 2026-05-12 16:38:38,950 ] - )
[ INFO : 2026-05-12 16:38:40,037 ] - <== TSE Model Loss ==>
[ INFO : 2026-05-12 16:38:40,037 ] - loss criterion is: SISDR
[ INFO : 2026-05-12 16:38:40,039 ] - <== TSE Model Optimizer ==>
[ INFO : 2026-05-12 16:38:40,039 ] - optimizer is: Adam
[ INFO : 2026-05-12 16:38:40,039 ] - <== TSE Model Scheduler ==>
[ INFO : 2026-05-12 16:38:40,039 ] - scheduler is: ExponentialDecrease
/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/bin/train.py:264: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=configs["enable_amp"])
[ INFO : 2026-05-12 16:38:41,049 ] - Load checkpoint: /maduo/exp/wesep_wenet/TSE_BSRNN_VIS/models/checkpoint_10.pt
[ INFO : 2026-05-12 16:38:41,049 ] - start_epoch: 11
[ INFO : 2026-05-12 16:38:41,070 ] - <========== Training process ==========>
[ INFO : 2026-05-12 16:38:41,070 ] - +----------+----------+----------+----------+----------+
[ INFO : 2026-05-12 16:38:41,070 ] - | Train/Val|     Epoch|      iter|      Loss|        LR|
[ INFO : 2026-05-12 16:38:41,070 ] - +----------+----------+----------+----------+----------+
[ INFO : 2026-05-12 16:43:20,797 ] - |     TRAIN|        11|       100|    33.606| 0.0007816|
[ INFO : 2026-05-12 16:44:13,887 ] - |     TRAIN|        11|       200|    33.554|0.00078122|
[ INFO : 2026-05-12 16:45:07,115 ] - |     TRAIN|        11|       300|    33.495|0.00078083|
[ INFO : 2026-05-12 16:45:59,743 ] - |     TRAIN|        11|       400|    33.549|0.00078045|
[ INFO : 2026-05-12 16:46:53,258 ] - |     TRAIN|        11|       500|    33.584|0.00078006|
[ INFO : 2026-05-12 16:47:46,484 ] - |     TRAIN|        11|       600|    33.567|0.00077968|
[ INFO : 2026-05-12 16:48:38,500 ] - |     TRAIN|        11|       700|    33.532| 0.0007793|
[ INFO : 2026-05-12 16:49:31,214 ] - |     TRAIN|        11|       800|    33.511|0.00077891|
[ INFO : 2026-05-12 16:50:21,439 ] - |     TRAIN|        11|       900|    33.512|0.00077853|
[ INFO : 2026-05-12 16:51:10,790 ] - |     TRAIN|        11|      1000|    33.476|0.00077815|
[ INFO : 2026-05-12 16:52:00,247 ] - |     TRAIN|        11|      1100|     33.45|0.00077777|
[ INFO : 2026-05-12 16:52:49,044 ] - |     TRAIN|        11|      1200|    33.422|0.00077738|
[ INFO : 2026-05-12 16:57:35,699 ] - |     TRAIN|        11|      1300|    33.404|  0.000777|
[ INFO : 2026-05-12 16:58:28,615 ] - |     TRAIN|        11|      1400|    33.397|0.00077662|
[ INFO : 2026-05-12 16:59:17,850 ] - |     TRAIN|        11|      1500|    33.389|0.00077624|
[ INFO : 2026-05-12 17:00:07,020 ] - |     TRAIN|        11|      1600|    33.368|0.00077585|
[ INFO : 2026-05-12 17:00:56,061 ] - |     TRAIN|        11|      1700|    33.361|0.00077547|
[ INFO : 2026-05-12 17:01:44,706 ] - |     TRAIN|        11|      1800|    33.375|0.00077509|
[ INFO : 2026-05-12 17:02:33,226 ] - |     TRAIN|        11|      1900|    33.386|0.00077471|
[ INFO : 2026-05-12 17:03:22,736 ] - |     TRAIN|        11|      2000|     33.39|0.00077433|
[ INFO : 2026-05-12 17:04:11,011 ] - |     TRAIN|        11|      2100|    33.387|0.00077395|
[ INFO : 2026-05-12 17:04:58,792 ] - |     TRAIN|        11|      2200|    33.374|0.00077357|
[ INFO : 2026-05-12 17:05:47,184 ] - |     TRAIN|        11|      2300|    33.354|0.00077319|
[ INFO : 2026-05-12 17:06:35,157 ] - |     TRAIN|        11|      2400|     33.34|0.00077281|
[ INFO : 2026-05-12 17:07:23,496 ] - |     TRAIN|        11|      2500|     33.33|0.00077243|
[ INFO : 2026-05-12 17:11:49,493 ] - |     TRAIN|        11|      2600|    33.326|0.00077205|
[ INFO : 2026-05-12 17:12:40,067 ] - |     TRAIN|        11|      2700|    33.321|0.00077167|
[ INFO : 2026-05-12 17:13:30,313 ] - |     TRAIN|        11|      2800|    33.308|0.00077129|
[ INFO : 2026-05-12 17:14:21,724 ] - |     TRAIN|        11|      2900|    33.309|0.00077091|
[ INFO : 2026-05-12 17:15:12,846 ] - |     TRAIN|        11|      3000|    33.306|0.00077053|
[ INFO : 2026-05-12 17:16:02,352 ] - |     TRAIN|        11|      3100|    33.298|0.00077015|
[ INFO : 2026-05-12 17:16:52,421 ] - |     TRAIN|        11|      3200|    33.288|0.00076977|
[ INFO : 2026-05-12 17:17:41,699 ] - |     TRAIN|        11|      3300|    33.281|0.00076939|
[ INFO : 2026-05-12 17:18:33,916 ] - |     TRAIN|        11|      3400|    33.277|0.00076902|
[ INFO : 2026-05-12 17:19:24,380 ] - |     TRAIN|        11|      3500|    33.273|0.00076864|
[ INFO : 2026-05-12 17:20:15,608 ] - |     TRAIN|        11|      3600|    33.263|0.00076826|
[ INFO : 2026-05-12 17:21:07,032 ] - |     TRAIN|        11|      3700|    33.249|0.00076788|
[ INFO : 2026-05-12 17:25:43,456 ] - |     TRAIN|        11|      3800|    33.248| 0.0007675|
[ INFO : 2026-05-12 17:26:36,211 ] - |     TRAIN|        11|      3900|    33.239|0.00076713|
[ INFO : 2026-05-12 17:27:27,534 ] - |     TRAIN|        11|      4000|    33.232|0.00076675|
[ INFO : 2026-05-12 17:28:17,171 ] - |     TRAIN|        11|      4100|    33.222|0.00076637|
[ INFO : 2026-05-12 17:29:08,016 ] - |     TRAIN|        11|      4200|    33.215|  0.000766|
[ INFO : 2026-05-12 17:29:57,897 ] - |     TRAIN|        11|      4300|    33.205|0.00076562|
[ INFO : 2026-05-12 17:30:47,006 ] - |     TRAIN|        11|      4400|    33.206|0.00076524|
[ INFO : 2026-05-12 17:31:36,090 ] - |     TRAIN|        11|      4500|    33.209|0.00076487|
[ INFO : 2026-05-12 17:32:25,904 ] - |     TRAIN|        11|      4600|    33.209|0.00076449|
[ INFO : 2026-05-12 17:33:15,708 ] - |     TRAIN|        11|      4700|    33.206|0.00076411|
[ INFO : 2026-05-12 17:34:05,509 ] - |     TRAIN|        11|      4800|    33.196|0.00076374|
[ INFO : 2026-05-12 17:34:54,278 ] - |     TRAIN|        11|      4900|    33.186|0.00076336|
[ INFO : 2026-05-12 17:35:43,759 ] - |     TRAIN|        11|      5000|    33.183|0.00076299|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-12 17:37:08,641 ] - |       VAL|        11|       100|    33.067|         -|
[ INFO : 2026-05-12 17:38:23,304 ] - |       VAL|        11|       200|    33.071|         -|
[ INFO : 2026-05-12 17:39:35,183 ] - |       VAL|        11|       300|    33.162|         -|
[ INFO : 2026-05-12 17:40:48,739 ] - |       VAL|        11|       400|    33.213|         -|
[ INFO : 2026-05-12 17:42:01,381 ] - |       VAL|        11|       500|    33.193|         -|
[ INFO : 2026-05-12 17:43:14,587 ] - |       VAL|        11|       600|    33.151|         -|
[ INFO : 2026-05-12 17:44:24,557 ] - |       VAL|        11|       700|    33.159|         -|
[ INFO : 2026-05-12 17:45:36,458 ] - |       VAL|        11|       800|    33.206|         -|
[ INFO : 2026-05-12 17:46:46,804 ] - |       VAL|        11|       900|    33.217|         -|
[ INFO : 2026-05-12 17:47:57,939 ] - |       VAL|        11|      1000|    33.202|         -|
[ INFO : 2026-05-12 17:49:11,812 ] - |       VAL|        11|      1100|    33.193|         -|
[ INFO : 2026-05-12 17:50:24,794 ] - |       VAL|        11|      1200|    33.189|         -|
[ INFO : 2026-05-12 17:51:00,524 ] - Epoch 11 Train info train_loss 33.18285662574768
[ INFO : 2026-05-12 17:51:00,537 ] - Epoch 11 Val info val_loss 33.16603277435303
[ INFO : 2026-05-12 17:55:30,976 ] - |     TRAIN|        12|       100|    33.108|0.00076261|
[ INFO : 2026-05-12 17:56:24,426 ] - |     TRAIN|        12|       200|    33.203|0.00076224|
[ INFO : 2026-05-12 17:57:15,131 ] - |     TRAIN|        12|       300|    33.136|0.00076186|
[ INFO : 2026-05-12 17:58:05,049 ] - |     TRAIN|        12|       400|    33.134|0.00076149|
[ INFO : 2026-05-12 17:58:55,118 ] - |     TRAIN|        12|       500|    33.125|0.00076111|
[ INFO : 2026-05-12 17:59:44,971 ] - |     TRAIN|        12|       600|    33.137|0.00076074|
[ INFO : 2026-05-12 18:00:34,985 ] - |     TRAIN|        12|       700|    33.158|0.00076037|
[ INFO : 2026-05-12 18:01:26,405 ] - |     TRAIN|        12|       800|    33.185|0.00075999|
[ INFO : 2026-05-12 18:02:17,531 ] - |     TRAIN|        12|       900|    33.238|0.00075962|
[ INFO : 2026-05-12 18:03:08,521 ] - |     TRAIN|        12|      1000|    33.209|0.00075924|
[ INFO : 2026-05-12 18:03:59,234 ] - |     TRAIN|        12|      1100|    33.223|0.00075887|
[ INFO : 2026-05-12 18:04:49,892 ] - |     TRAIN|        12|      1200|    33.215| 0.0007585|
[ INFO : 2026-05-12 18:09:34,175 ] - |     TRAIN|        12|      1300|    33.232|0.00075813|
[ INFO : 2026-05-12 18:10:26,428 ] - |     TRAIN|        12|      1400|    33.237|0.00075775|
[ INFO : 2026-05-12 18:11:16,904 ] - |     TRAIN|        12|      1500|    33.229|0.00075738|
[ INFO : 2026-05-12 18:12:07,379 ] - |     TRAIN|        12|      1600|     33.23|0.00075701|
[ INFO : 2026-05-12 18:12:57,168 ] - |     TRAIN|        12|      1700|    33.219|0.00075663|
[ INFO : 2026-05-12 18:13:47,397 ] - |     TRAIN|        12|      1800|    33.202|0.00075626|
[ INFO : 2026-05-12 18:14:40,172 ] - |     TRAIN|        12|      1900|    33.187|0.00075589|
[ INFO : 2026-05-12 18:15:31,875 ] - |     TRAIN|        12|      2000|    33.188|0.00075552|
[ INFO : 2026-05-12 18:16:23,759 ] - |     TRAIN|        12|      2100|    33.191|0.00075515|
[ INFO : 2026-05-12 18:17:15,938 ] - |     TRAIN|        12|      2200|    33.175|0.00075478|
[ INFO : 2026-05-12 18:18:09,110 ] - |     TRAIN|        12|      2300|    33.178|0.00075441|
[ INFO : 2026-05-12 18:19:01,635 ] - |     TRAIN|        12|      2400|    33.177|0.00075403|
[ INFO : 2026-05-12 18:19:55,187 ] - |     TRAIN|        12|      2500|    33.179|0.00075366|
[ INFO : 2026-05-12 18:23:57,118 ] - |     TRAIN|        12|      2600|    33.182|0.00075329|
[ INFO : 2026-05-12 18:24:50,049 ] - |     TRAIN|        12|      2700|    33.185|0.00075292|
[ INFO : 2026-05-12 18:25:42,589 ] - |     TRAIN|        12|      2800|    33.185|0.00075255|
[ INFO : 2026-05-12 18:26:34,864 ] - |     TRAIN|        12|      2900|    33.197|0.00075218|
[ INFO : 2026-05-12 18:27:25,749 ] - |     TRAIN|        12|      3000|    33.199|0.00075181|
[ INFO : 2026-05-12 18:28:17,108 ] - |     TRAIN|        12|      3100|    33.206|0.00075144|
[ INFO : 2026-05-12 18:29:07,910 ] - |     TRAIN|        12|      3200|      33.2|0.00075107|
[ INFO : 2026-05-12 18:29:59,022 ] - |     TRAIN|        12|      3300|      33.2| 0.0007507|
[ INFO : 2026-05-12 18:30:49,113 ] - |     TRAIN|        12|      3400|    33.205|0.00075033|
[ INFO : 2026-05-12 18:31:40,022 ] - |     TRAIN|        12|      3500|    33.211|0.00074997|
[ INFO : 2026-05-12 18:32:31,118 ] - |     TRAIN|        12|      3600|    33.225| 0.0007496|
[ INFO : 2026-05-12 18:33:23,072 ] - |     TRAIN|        12|      3700|    33.233|0.00074923|
[ INFO : 2026-05-12 18:37:32,249 ] - |     TRAIN|        12|      3800|    33.235|0.00074886|
[ INFO : 2026-05-12 18:38:24,974 ] - |     TRAIN|        12|      3900|    33.246|0.00074849|
[ INFO : 2026-05-12 18:39:15,973 ] - |     TRAIN|        12|      4000|    33.251|0.00074812|
[ INFO : 2026-05-12 18:40:05,634 ] - |     TRAIN|        12|      4100|    33.245|0.00074776|
[ INFO : 2026-05-12 18:40:55,801 ] - |     TRAIN|        12|      4200|    33.247|0.00074739|
[ INFO : 2026-05-12 18:41:46,422 ] - |     TRAIN|        12|      4300|    33.252|0.00074702|
[ INFO : 2026-05-12 18:42:36,997 ] - |     TRAIN|        12|      4400|    33.255|0.00074665|
[ INFO : 2026-05-12 18:43:27,176 ] - |     TRAIN|        12|      4500|    33.252|0.00074629|
[ INFO : 2026-05-12 18:44:19,304 ] - |     TRAIN|        12|      4600|    33.259|0.00074592|
[ INFO : 2026-05-12 18:45:09,450 ] - |     TRAIN|        12|      4700|     33.27|0.00074555|
[ INFO : 2026-05-12 18:46:00,941 ] - |     TRAIN|        12|      4800|    33.276|0.00074519|
[ INFO : 2026-05-12 18:46:53,401 ] - |     TRAIN|        12|      4900|    33.282|0.00074482|
[ INFO : 2026-05-12 18:47:43,108 ] - |     TRAIN|        12|      5000|    33.287|0.00074445|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-12 18:49:01,182 ] - |       VAL|        12|       100|    33.492|         -|
[ INFO : 2026-05-12 18:50:12,617 ] - |       VAL|        12|       200|     33.41|         -|
[ INFO : 2026-05-12 18:51:23,287 ] - |       VAL|        12|       300|    33.363|         -|
[ INFO : 2026-05-12 18:52:33,922 ] - |       VAL|        12|       400|     33.37|         -|
[ INFO : 2026-05-12 18:53:44,074 ] - |       VAL|        12|       500|    33.393|         -|
[ INFO : 2026-05-12 18:54:57,501 ] - |       VAL|        12|       600|    33.373|         -|
[ INFO : 2026-05-12 18:56:09,237 ] - |       VAL|        12|       700|    33.366|         -|
[ INFO : 2026-05-12 18:57:21,515 ] - |       VAL|        12|       800|    33.365|         -|
[ INFO : 2026-05-12 18:58:35,387 ] - |       VAL|        12|       900|    33.371|         -|
[ INFO : 2026-05-12 18:59:47,100 ] - |       VAL|        12|      1000|    33.389|         -|
[ INFO : 2026-05-12 19:00:55,836 ] - |       VAL|        12|      1100|    33.379|         -|
[ INFO : 2026-05-12 19:02:08,249 ] - |       VAL|        12|      1200|    33.368|         -|
[ INFO : 2026-05-12 19:02:45,087 ] - Epoch 12 Train info train_loss 33.28726975479126
[ INFO : 2026-05-12 19:02:45,087 ] - Epoch 12 Val info val_loss 33.35201095581055
[ INFO : 2026-05-12 19:07:29,038 ] - |     TRAIN|        13|       100|    33.403|0.00074409|
[ INFO : 2026-05-12 19:08:21,472 ] - |     TRAIN|        13|       200|    33.308|0.00074372|
[ INFO : 2026-05-12 19:09:14,108 ] - |     TRAIN|        13|       300|    33.404|0.00074336|
[ INFO : 2026-05-12 19:10:03,098 ] - |     TRAIN|        13|       400|    33.303|0.00074299|
[ INFO : 2026-05-12 19:10:53,825 ] - |     TRAIN|        13|       500|    33.328|0.00074262|
[ INFO : 2026-05-12 19:11:43,070 ] - |     TRAIN|        13|       600|     33.29|0.00074226|
[ INFO : 2026-05-12 19:12:32,804 ] - |     TRAIN|        13|       700|    33.312|0.00074189|
[ INFO : 2026-05-12 19:13:22,070 ] - |     TRAIN|        13|       800|    33.342|0.00074153|
[ INFO : 2026-05-12 19:14:13,011 ] - |     TRAIN|        13|       900|    33.293|0.00074116|
[ INFO : 2026-05-12 19:15:03,053 ] - |     TRAIN|        13|      1000|    33.328| 0.0007408|
[ INFO : 2026-05-12 19:15:52,295 ] - |     TRAIN|        13|      1100|    33.345|0.00074044|
[ INFO : 2026-05-12 19:16:41,239 ] - |     TRAIN|        13|      1200|     33.36|0.00074007|
[ INFO : 2026-05-12 19:21:16,128 ] - |     TRAIN|        13|      1300|    33.339|0.00073971|
[ INFO : 2026-05-12 19:22:07,473 ] - |     TRAIN|        13|      1400|    33.354|0.00073934|
[ INFO : 2026-05-12 19:22:57,282 ] - |     TRAIN|        13|      1500|    33.357|0.00073898|
[ INFO : 2026-05-12 19:23:46,905 ] - |     TRAIN|        13|      1600|     33.37|0.00073862|
[ INFO : 2026-05-12 19:24:36,854 ] - |     TRAIN|        13|      1700|    33.381|0.00073825|
[ INFO : 2026-05-12 19:25:26,086 ] - |     TRAIN|        13|      1800|    33.378|0.00073789|
[ INFO : 2026-05-12 19:26:15,245 ] - |     TRAIN|        13|      1900|    33.388|0.00073753|
[ INFO : 2026-05-12 19:27:04,059 ] - |     TRAIN|        13|      2000|    33.387|0.00073717|
[ INFO : 2026-05-12 19:27:53,037 ] - |     TRAIN|        13|      2100|    33.389| 0.0007368|
[ INFO : 2026-05-12 19:28:42,768 ] - |     TRAIN|        13|      2200|    33.388|0.00073644|
[ INFO : 2026-05-12 19:29:33,204 ] - |     TRAIN|        13|      2300|    33.383|0.00073608|
[ INFO : 2026-05-12 19:30:22,287 ] - |     TRAIN|        13|      2400|    33.375|0.00073572|
[ INFO : 2026-05-12 19:31:11,289 ] - |     TRAIN|        13|      2500|    33.366|0.00073536|
[ INFO : 2026-05-12 19:35:50,825 ] - |     TRAIN|        13|      2600|    33.354|0.00073499|
[ INFO : 2026-05-12 19:36:41,430 ] - |     TRAIN|        13|      2700|    33.346|0.00073463|
[ INFO : 2026-05-12 19:37:30,808 ] - |     TRAIN|        13|      2800|    33.339|0.00073427|
[ INFO : 2026-05-12 19:38:19,660 ] - |     TRAIN|        13|      2900|    33.328|0.00073391|
[ INFO : 2026-05-12 19:39:08,961 ] - |     TRAIN|        13|      3000|    33.321|0.00073355|
[ INFO : 2026-05-12 19:39:58,120 ] - |     TRAIN|        13|      3100|    33.316|0.00073319|
[ INFO : 2026-05-12 19:40:47,246 ] - |     TRAIN|        13|      3200|    33.309|0.00073283|
[ INFO : 2026-05-12 19:41:36,131 ] - |     TRAIN|        13|      3300|    33.302|0.00073247|
[ INFO : 2026-05-12 19:42:25,067 ] - |     TRAIN|        13|      3400|    33.295|0.00073211|
[ INFO : 2026-05-12 19:43:15,122 ] - |     TRAIN|        13|      3500|    33.294|0.00073175|
[ INFO : 2026-05-12 19:44:05,920 ] - |     TRAIN|        13|      3600|    33.293|0.00073139|
[ INFO : 2026-05-12 19:44:56,167 ] - |     TRAIN|        13|      3700|    33.282|0.00073103|
[ INFO : 2026-05-12 19:49:45,037 ] - |     TRAIN|        13|      3800|    33.287|0.00073067|
[ INFO : 2026-05-12 19:50:35,873 ] - |     TRAIN|        13|      3900|    33.287|0.00073031|
[ INFO : 2026-05-12 19:51:25,747 ] - |     TRAIN|        13|      4000|    33.295|0.00072995|
[ INFO : 2026-05-12 19:52:16,336 ] - |     TRAIN|        13|      4100|    33.299|0.00072959|
[ INFO : 2026-05-12 19:53:06,161 ] - |     TRAIN|        13|      4200|    33.301|0.00072923|
[ INFO : 2026-05-12 19:53:55,160 ] - |     TRAIN|        13|      4300|      33.3|0.00072887|
[ INFO : 2026-05-12 19:54:44,609 ] - |     TRAIN|        13|      4400|    33.303|0.00072852|
[ INFO : 2026-05-12 19:55:33,846 ] - |     TRAIN|        13|      4500|    33.303|0.00072816|
[ INFO : 2026-05-12 19:56:22,696 ] - |     TRAIN|        13|      4600|    33.303| 0.0007278|
[ INFO : 2026-05-12 19:57:11,764 ] - |     TRAIN|        13|      4700|     33.31|0.00072744|
[ INFO : 2026-05-12 19:58:02,940 ] - |     TRAIN|        13|      4800|    33.322|0.00072708|
[ INFO : 2026-05-12 19:58:51,974 ] - |     TRAIN|        13|      4900|    33.334|0.00072673|
[ INFO : 2026-05-12 19:59:41,014 ] - |     TRAIN|        13|      5000|    33.339|0.00072637|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-12 20:01:02,433 ] - |       VAL|        13|       100|    33.325|         -|
[ INFO : 2026-05-12 20:02:12,322 ] - |       VAL|        13|       200|    33.414|         -|
[ INFO : 2026-05-12 20:03:20,140 ] - |       VAL|        13|       300|    33.466|         -|
[ INFO : 2026-05-12 20:04:29,036 ] - |       VAL|        13|       400|    33.497|         -|
[ INFO : 2026-05-12 20:05:39,273 ] - |       VAL|        13|       500|    33.509|         -|
[ INFO : 2026-05-12 20:06:50,894 ] - |       VAL|        13|       600|    33.514|         -|
[ INFO : 2026-05-12 20:08:03,149 ] - |       VAL|        13|       700|    33.518|         -|
[ INFO : 2026-05-12 20:09:16,277 ] - |       VAL|        13|       800|    33.523|         -|
[ INFO : 2026-05-12 20:10:29,199 ] - |       VAL|        13|       900|     33.53|         -|
[ INFO : 2026-05-12 20:11:42,799 ] - |       VAL|        13|      1000|    33.518|         -|
[ INFO : 2026-05-12 20:12:53,841 ] - |       VAL|        13|      1100|    33.522|         -|
[ INFO : 2026-05-12 20:14:06,196 ] - |       VAL|        13|      1200|    33.526|         -|
[ INFO : 2026-05-12 20:14:42,841 ] - Epoch 13 Train info train_loss 33.338808567810055
[ INFO : 2026-05-12 20:14:42,842 ] - Epoch 13 Val info val_loss 33.5248829208374
[ INFO : 2026-05-12 20:19:29,238 ] - |     TRAIN|        14|       100|    33.444|0.00072601|
[ INFO : 2026-05-12 20:20:21,026 ] - |     TRAIN|        14|       200|    33.565|0.00072565|
[ INFO : 2026-05-12 20:21:12,288 ] - |     TRAIN|        14|       300|    33.499| 0.0007253|
[ INFO : 2026-05-12 20:22:04,673 ] - |     TRAIN|        14|       400|     33.44|0.00072494|
[ INFO : 2026-05-12 20:22:55,581 ] - |     TRAIN|        14|       500|    33.495|0.00072458|
[ INFO : 2026-05-12 20:23:47,024 ] - |     TRAIN|        14|       600|    33.437|0.00072423|
[ INFO : 2026-05-12 20:24:37,837 ] - |     TRAIN|        14|       700|    33.468|0.00072387|
[ INFO : 2026-05-12 20:25:29,506 ] - |     TRAIN|        14|       800|    33.457|0.00072352|
[ INFO : 2026-05-12 20:26:20,819 ] - |     TRAIN|        14|       900|    33.474|0.00072316|
[ INFO : 2026-05-12 20:27:12,503 ] - |     TRAIN|        14|      1000|    33.469| 0.0007228|
[ INFO : 2026-05-12 20:28:03,255 ] - |     TRAIN|        14|      1100|    33.475|0.00072245|
[ INFO : 2026-05-12 20:28:53,103 ] - |     TRAIN|        14|      1200|    33.464|0.00072209|
[ INFO : 2026-05-12 20:33:32,145 ] - |     TRAIN|        14|      1300|    33.453|0.00072174|
[ INFO : 2026-05-12 20:34:26,265 ] - |     TRAIN|        14|      1400|    33.435|0.00072138|
[ INFO : 2026-05-12 20:35:18,010 ] - |     TRAIN|        14|      1500|    33.427|0.00072103|
[ INFO : 2026-05-12 20:36:08,976 ] - |     TRAIN|        14|      1600|    33.432|0.00072067|
[ INFO : 2026-05-12 20:37:00,409 ] - |     TRAIN|        14|      1700|    33.421|0.00072032|
[ INFO : 2026-05-12 20:37:50,984 ] - |     TRAIN|        14|      1800|    33.425|0.00071997|
[ INFO : 2026-05-12 20:38:40,971 ] - |     TRAIN|        14|      1900|    33.419|0.00071961|
[ INFO : 2026-05-12 20:39:31,528 ] - |     TRAIN|        14|      2000|    33.417|0.00071926|
[ INFO : 2026-05-12 20:40:20,128 ] - |     TRAIN|        14|      2100|    33.413| 0.0007189|
[ INFO : 2026-05-12 20:41:09,066 ] - |     TRAIN|        14|      2200|    33.407|0.00071855|
[ INFO : 2026-05-12 20:41:58,875 ] - |     TRAIN|        14|      2300|    33.399| 0.0007182|
[ INFO : 2026-05-12 20:42:47,981 ] - |     TRAIN|        14|      2400|    33.391|0.00071784|
[ INFO : 2026-05-12 20:43:37,009 ] - |     TRAIN|        14|      2500|    33.395|0.00071749|
[ INFO : 2026-05-12 20:48:06,605 ] - |     TRAIN|        14|      2600|    33.385|0.00071714|
[ INFO : 2026-05-12 20:48:58,424 ] - |     TRAIN|        14|      2700|    33.377|0.00071679|
[ INFO : 2026-05-12 20:49:48,375 ] - |     TRAIN|        14|      2800|    33.382|0.00071643|
[ INFO : 2026-05-12 20:50:38,226 ] - |     TRAIN|        14|      2900|    33.385|0.00071608|
[ INFO : 2026-05-12 20:51:28,353 ] - |     TRAIN|        14|      3000|    33.384|0.00071573|
[ INFO : 2026-05-12 20:52:17,976 ] - |     TRAIN|        14|      3100|    33.378|0.00071538|
[ INFO : 2026-05-12 20:53:06,812 ] - |     TRAIN|        14|      3200|    33.375|0.00071503|
[ INFO : 2026-05-12 20:53:55,663 ] - |     TRAIN|        14|      3300|    33.377|0.00071467|
[ INFO : 2026-05-12 20:54:45,155 ] - |     TRAIN|        14|      3400|    33.376|0.00071432|
[ INFO : 2026-05-12 20:55:34,660 ] - |     TRAIN|        14|      3500|    33.376|0.00071397|
[ INFO : 2026-05-12 20:56:24,394 ] - |     TRAIN|        14|      3600|    33.381|0.00071362|
[ INFO : 2026-05-12 20:57:13,485 ] - |     TRAIN|        14|      3700|    33.376|0.00071327|
[ INFO : 2026-05-12 21:01:40,020 ] - |     TRAIN|        14|      3800|    33.372|0.00071292|
[ INFO : 2026-05-12 21:02:32,502 ] - |     TRAIN|        14|      3900|    33.374|0.00071257|
[ INFO : 2026-05-12 21:03:22,634 ] - |     TRAIN|        14|      4000|    33.372|0.00071222|
[ INFO : 2026-05-12 21:04:12,802 ] - |     TRAIN|        14|      4100|     33.38|0.00071187|
